OUTPUT,,
k = 1,,
Image name, Predicted image number, Actual image number
1.2.txt, 1, 1
1.3.txt, 1, 1
1.4.txt, 1, 1
1.5.txt, 1, 1
1.6.txt, 1, 1
1.7.txt, 1, 1
1.8.txt, 1, 1
1.9.txt, 1, 1
1.10.txt, 1, 1
1.11.txt, 1, 1
1.12.txt, 1, 1
1.13.txt, 1, 1
1.14.txt, 1, 1
1.15.txt, 1, 1
1.16.txt, 1, 1
1.17.txt, 1, 1
1.18.txt, 1, 1
1.19.txt, 1, 1
1.20.txt, 1, 1
2.2.txt, 2, 2
2.3.txt, 2, 2
2.4.txt, 2, 2
2.5.txt, 2, 2
2.6.txt, 2, 2
2.7.txt, 2, 2
2.8.txt, 2, 2
2.9.txt, 2, 2
2.10.txt, 2, 2
2.11.txt, 2, 2
2.12.txt, 2, 2
2.13.txt, 2, 2
2.14.txt, 2, 2
2.15.txt, 2, 2
2.16.txt, 2, 2
2.17.txt, 2, 2
2.18.txt, 2, 2
2.19.txt, 2, 2
2.20.txt, 2, 2
3.2.txt, 3, 3
3.3.txt, 3, 3
3.4.txt, 3, 3
3.5.txt, 3, 3
3.6.txt, 3, 3
3.7.txt, 3, 3
3.8.txt, 3, 3
3.9.txt, 3, 3
3.10.txt, 3, 3
3.11.txt, 3, 3
3.12.txt, 3, 3
3.13.txt, 3, 3
3.14.txt, 3, 3
3.15.txt, 3, 3
3.16.txt, 3, 3
3.17.txt, 3, 3
3.18.txt, 3, 3
3.19.txt, 3, 3
3.20.txt, 3, 3
4.2.txt, 4, 4
4.3.txt, 4, 4
4.4.txt, 4, 4
4.5.txt, 4, 4
4.6.txt, 4, 4
4.7.txt, 4, 4
4.8.txt, 4, 4
4.9.txt, 4, 4
4.10.txt, 4, 4
4.11.txt, 4, 4
4.12.txt, 4, 4
4.13.txt, 4, 4
4.14.txt, 4, 4
4.15.txt, 4, 4
4.16.txt, 4, 4
4.17.txt, 4, 4
4.18.txt, 4, 4
4.19.txt, 4, 4
4.20.txt, 4, 4
5.2.txt, 5, 5
5.3.txt, 5, 5
5.4.txt, 5, 5
5.5.txt, 5, 5
5.6.txt, 5, 5
5.7.txt, 5, 5
5.8.txt, 5, 5
5.9.txt, 5, 5
5.10.txt, 5, 5
5.11.txt, 5, 5
5.12.txt, 5, 5
5.13.txt, 5, 5
5.14.txt, 5, 5
5.15.txt, 5, 5
5.16.txt, 5, 5
5.17.txt, 5, 5
5.18.txt, 5, 5
5.19.txt, 5, 5
5.20.txt, 5, 5
6.2.txt, 6, 6
6.3.txt, 6, 6
6.4.txt, 6, 6
